trade_date,ts_code,industry,name,close,pct_chg,amount,limit_amount,float_mv,total_mv,turnover_ratio,fd_amount,first_time,last_time,open_times,up_stat,limit_times,limit
20241107,600629.SH,工程咨询,华建集团,9.15,8.41,2253556688.0,,8643629429.1,8880587692.8,26.49,,92503,,9,5/7,,Z
20241107,600651.SH,光学光电,飞乐音响,5.08,4.53,908648480.0,,12735702316.2,12735702321.28,7.04,,93214,,1,3/6,,Z
20241107,600653.SH,汽车服务,申华控股,2.48,10.22,417647296.0,,4827023186.16,4827023193.6,9.13,70386620.0,112729,112729,0,7/11,1.0,U
20241107,600654.SH,软件开发,中安科,3.03,10.18,161309519.0,,6960760751.28,8712192354.24,2.4,61067177.0,94230,94230,0,1/1,1.0,U
20241107,600657.SH,房地产开发,信达地产,6.26,10.02,1168883504.0,,17852760004.7,17852759985.92,6.75,14834948.0,131741,145544,7,1/1,1.0,U
20241107,600666.SH,光学光电,奥瑞德,2.55,9.91,560437120.0,,6170369984.25,7046957762.4,9.38,17757690.0,130008,133550,5,1/1,1.0,U
20241107,600678.SH,水泥建材,四川金顶,8.27,9.97,689245168.0,,2886147300.0,2886147300.0,24.73,13995321.0,145330,145330,0,1/1,1.0,U
20241107,600692.SH,房地产开发,亚通股份,7.91,10.01,241147587.0,,2017133189.47,2782453746.24,12.21,25293016.0,93656,93741,1,2/2,2.0,U
20241107,600696.SH,酿酒行业,岩石股份,17.69,10.01,531775728.0,,5916764234.39,5916764110.56,9.24,13040696.0,144124,144124,0,1/1,1.0,U
20241107,600702.SH,酿酒行业,舍得酒业,78.52,10.0,2938484640.0,,26089804359.32,26160318695.68,11.48,138901487.0,94920,130014,4,1/1,1.0,U
20241107,600705.SH,多元金融,中航产融,4.88,9.91,2421994000.0,,42965593185.04,43065483735.04,5.82,188095105.0,100506,100939,3,3/6,1.0,U
20241107,600729.SH,商业百货,重庆百货,25.7,10.02,364054640.0,,4842439334.8,11323630123.2,7.71,50146996.0,104713,104713,0,1/1,1.0,U
20241107,600743.SH,房地产开发,华远地产,2.28,10.14,293089680.0,,5349109992.72,5349110006.4,5.74,5991842.0,131004,133322,2,1/1,1.0,U
20241107,600779.SH,酿酒行业,水井坊,55.58,9.99,749787264.0,,27143126500.84,27143126167.36,2.84,223040761.0,94358,94358,0,1/1,1.0,U
20241107,600792.SH,煤炭行业,云煤能源,4.17,6.92,434149088.0,,4419650031.21,4628381412.0,9.86,,102403,,2,0/0,,Z
20241107,600794.SH,物流行业,保税科技,3.81,10.12,218009450.0,,4618299718.17,4618299729.6,4.93,23582757.0,133422,133422,0,1/1,1.0,U
20241107,600811.SH,农牧饲渔,东方集团,3.4,10.03,1019592720.0,,12439732779.0,12439732755.2,8.33,150004137.0,93241,93538,2,10/13,2.0,U
20241107,600838.SH,商业百货,上海九百,10.0,10.01,486196560.0,,4008819810.0,4008819840.0,12.52,27264770.0,100116,101119,4,1/1,1.0,U
20241107,600841.SH,汽车整车,动力新科,6.06,9.98,538375264.0,,5576073355.08,8410200059.52,9.77,25027194.0,92503,111445,3,2/2,2.0,U
20241107,600860.SH,通用设备,京城股份,11.1,3.74,570917184.0,,4831068939.6,6079092422.4,11.43,,93004,,2,0/0,,Z
20241107,600981.SH,贸易行业,汇鸿集团,2.95,10.07,210361315.0,,6615177916.4,6615177940.0,3.32,17530965.0,133611,133611,0,1/1,1.0,U
20241107,601011.SH,煤炭行业,宝泰隆,2.7,10.2,326354208.0,,5172294255.3,5172294268.8,6.59,11577600.0,133207,133435,1,1/1,1.0,U
20241107,601066.SH,证券,中信建投,32.29,10.02,4396177920.0,,123068879561.22,250463674575.36,3.82,142080908.0,135536,143321,2,1/1,1.0,U
20241107,601086.SH,商业百货,国芳集团,4.99,9.91,174211179.0,,3323340000.0,3323340000.0,5.45,47014782.0,130725,130725,0,1/1,1.0,U
20241107,601099.SH,证券,太平洋,5.19,9.96,4010395760.0,,35376681960.3,35376682199.04,11.98,484369771.0,130938,130938,0,1/1,1.0,U
20241107,601136.SH,证券,首创证券,24.75,10.0,2496612528.0,,11916724050.0,67650011748.0,21.91,138014514.0,134252,134252,0,1/1,1.0,U
20241107,601336.SH,保险,新华保险,56.49,10.01,3292829904.0,,117806468316.6,176223187885.92,2.96,47815960.0,144822,145519,1,1/1,1.0,U
20241107,601608.SH,专用设备,中信重工,4.85,9.98,1005318672.0,,21046183571.05,22210834649.6,4.89,16109541.0,110451,143348,7,1/1,1.0,U
20241107,601628.SH,保险,中国人寿,49.1,9.99,1636030864.0,,1022435323000.0,1387797016678.4,0.17,120923430.0,144432,144432,0,1/1,1.0,U
20241107,601698.SH,通信服务,中国卫通,20.4,7.59,4252774128.0,,86177462404.8,86177462323.2,4.97,,93136,,3,0/0,,Z
20241107,601727.SH,电源设备,上海电气,11.18,3.71,24892338944.0,,141486556888.56,174182264888.32,17.2,,93152,,2,10/14,,Z
20241107,601828.SH,商业百货,美凯龙,3.64,9.97,199011565.0,,13152947221.96,15851227392.0,1.59,66357345.0,130018,130018,0,1/1,1.0,U
20241107,601933.SH,商业百货,永辉超市,5.2,9.94,4576417536.0,,47190192363.6,47190192025.6,9.88,42333720.0,94823,143934,18,1/1,1.0,U
20241107,603006.SH,汽车零部件,联明股份,11.67,9.99,93371162.0,,2967147097.5,2967147097.5,3.23,62182603.0,93634,93634,0,1/1,1.0,U
20241107,603027.SH,食品饮料,千禾味业,14.08,9.06,797527232.0,,13534295667.2,14470453719.04,6.04,,130309,,1,0/0,,Z
20241107,603076.SH,专用设备,乐惠国际,24.29,10.01,51404910.0,,2931835645.76,2931835645.76,1.82,22961337.0,101822,101822,0,1/1,1.0,U
20241107,603099.SH,旅游酒店,长白山,44.81,9.99,1550220912.0,,11949482700.0,11949482700.0,13.42,24705366.0,102034,143558,5,2/4,1.0,U
20241107,603118.SH,通信设备,共进股份,9.15,9.98,196416024.0,,7203579114.9,7203579060.0,2.73,67640460.0,93002,93002,0,1/1,1.0,U
20241107,603196.SH,纺织服装,日播时尚,18.65,10.03,7970637.0,,4404781468.8,4420111768.8,0.18,100846518.0,92504,92504,0,7/9,5.0,U
20241107,603198.SH,酿酒行业,迎驾贡酒,67.75,10.0,970555440.0,,54200000000.0,54200000000.0,1.84,16022062.0,144952,144952,0,1/1,1.0,U
20241107,603290.SH,半导体,斯达半导,106.55,10.0,1534854512.0,,25505576303.8,25505576303.8,6.23,43549116.0,145402,145402,0,1/1,1.0,U
20241107,603336.SH,农牧饲渔,宏辉果蔬,5.85,6.95,610359216.0,,3336756818.85,3336756789.6,18.32,,102250,,4,1/2,,Z
20241107,603366.SH,家电行业,日出东方,6.52,9.95,224277859.0,,5256031241.72,5302572560.0,4.31,78481240.0,93138,93138,0,4/4,4.0,U
20241107,603399.SH,小金属,永杉锂业,11.31,10.02,711267328.0,,5794007240.19,5828955219.36,13.1,15082846.0,132609,144015,3,1/1,1.0,U
20241107,603499.SH,造纸印刷,翔港科技,27.57,10.02,111047733.0,,5958948094.5,5958948094.5,1.91,74765125.0,94449,94449,0,1/1,1.0,U
20241107,603516.SH,计算机设,淳中科技,33.26,9.99,668964192.0,,6713257569.54,6713257569.54,10.22,52367637.0,100454,104259,5,1/1,1.0,U
20241107,603536.SH,食品饮料,惠发食品,11.34,9.99,182933782.0,,2774243682.0,2774243682.0,6.68,46109574.0,93148,93430,2,1/1,1.0,U
20241107,603589.SH,酿酒行业,口子窖,44.35,10.0,1295635760.0,,26526598583.2,26610000000.0,5.05,33638588.0,144135,144135,0,1/1,1.0,U
20241107,603602.SH,通信服务,纵横通信,20.09,3.72,998568928.0,,4192194744.71,4192194744.71,24.21,,95733,,1,1/2,,Z
20241107,603697.SH,食品饮料,有友食品,9.93,8.64,223915740.0,,4246982533.14,4246982513.28,5.43,,135505,,2,0/0,,Z
20241107,603711.SH,食品饮料,香飘飘,15.25,8.16,318469184.0,,6263873450.0,6263873572.0,5.15,,130037,,1,0/0,,Z
20241107,603719.SH,食品饮料,良品铺子,13.85,10.01,410688656.0,,5553850000.0,5553850000.0,7.67,17541495.0,142630,142630,0,1/1,1.0,U
20241107,603859.SH,软件开发,能科科技,31.21,3.58,1848953488.0,,7637015248.21,7637015248.21,24.89,,144600,,4,4/5,,Z
20241107,603908.SH,纺织服装,牧高笛,24.01,9.99,158004296.0,,2241717660.0,2241717660.0,7.14,12300323.0,101631,112416,8,1/1,1.0,U
20241107,603922.SH,汽车零部件,金鸿顺,28.51,9.99,1938110.0,,5108992000.0,5108992000.0,0.04,310337622.0,92502,92502,0,3/4,2.0,U
20241107,603955.SH,工程建设,大千生态,12.82,10.04,4754938.0,,1739930400.0,1739930400.0,0.27,246118360.0,92503,92503,0,3/3,3.0,U
20241107,605003.SH,纺织服装,众望布艺,19.23,10.01,105420236.0,,2115300000.0,2115300000.0,5.11,14741237.0,131121,132548,3,1/1,1.0,U
20241107,605089.SH,食品饮料,味知香,23.32,10.0,62722624.0,,3218160000.0,3218160000.0,2.01,28983821.0,102302,102302,0,1/1,1.0,U
20241107,605136.SH,商业百货,丽人丽妆,8.09,10.07,176984391.0,,3239709265.0,3239709232.64,5.62,19363326.0,105515,105548,1,1/1,1.0,U
20241107,605218.SH,光学光电,伟时电子,28.28,10.0,598015824.0,,6018930248.8,6018930248.8,10.59,36602804.0,131940,132034,1,2/4,1.0,U
20241107,688656.SH,医疗器械,浩欧博,95.7,20.0,546282096.0,,6034681989.6,6034681989.6,9.06,152557284.0,92505,93037,1,6/6,6.0,U
20241107,688721.SH,半导体,龙图光罩,59.9,14.62,502004112.0,,1503207032.4,7996650000.0,33.95,,93854,,1,0/0,,Z
20241107,688778.SH,电池,厦钨新能,51.0,18.14,1355505600.0,,21459321051.0,21459321408.0,6.44,,105649,,9,0/0,,Z
20241107,832171.BJ,软件开发,志晟信息,27.54,29.97,582236144.0,,1856367656.82,2760423291.9,38.89,25347099.0,135751,143900,2,3/3,3.0,U
20241107,832175.BJ,非金属材,东方碳素,14.92,29.97,439133616.0,,902560021.08,1775480000.0,50.76,3957157.0,95200,145515,6,1/1,1.0,U
20241107,832566.BJ,化学制药,梓橦宫,14.15,19.11,342696192.0,,1582391118.15,2073627032.0,22.09,,100706,,1,0/0,,Z
20241107,832786.BJ,食品饮料,骑士乳业,12.23,25.05,602564400.0,,1339319163.1,2556718190.0,46.83,,95721,,2,0/0,,Z
20241107,833873.BJ,工程咨询,中设咨询,8.85,29.96,440658912.0,,966247442.7,1357474967.7,49.39,7410096.0,110400,142248,5,1/1,1.0,U
20241107,835508.BJ,软件开发,殷图网联,38.23,29.99,330717648.0,,995413625.0,1911500000.0,36.59,26717800.0,144100,144100,0,2/2,2.0,U
20241107,836826.BJ,食品饮料,盖世食品,15.4,29.96,305563072.0,,960456204.4,2163943535.6,34.08,22612528.0,94736,140757,1,1/1,1.0,U
20241107,837046.BJ,电网设备,亿能电力,16.52,29.98,99901049.0,,753642185.24,1670998000.0,13.26,38127400.0,92500,92500,0,1/1,1.0,U
20241107,837403.BJ,农牧饲渔,康农种业,21.76,14.23,375084832.0,,649039872.0,1544355072.0,54.38,,94030,,1,1/2,,Z
20241107,837592.BJ,软件开发,华信永道,89.05,30.0,826798352.0,,3400037284.8,5534457500.0,29.21,30714146.0,145300,145300,0,1/1,1.0,U
20241107,870299.BJ,仪器仪表,灿能电力,15.4,29.96,184010797.0,,686759550.4,1387682850.4,26.96,12730240.0,93039,111900,9,1/1,1.0,U
20241107,872953.BJ,软件开发,国子软件,42.61,29.99,413337696.0,,1105482362.0,3916067789.0,43.26,9455116.0,144500,144909,1,1/1,1.0,U
